email,mood,text,timestamp
[email],Happy,gytiioggfur,2025-05-08T05:21:05.528Z
[email],Confused,gytiioggfur,2025-05-08T11:32:57.125Z
[email],Confused,nsjhb,2025-05-12T17:45:36.887Z
[email],Sad,far,2025-05-12T17:46:07.590Z
[email],Confused,nivjspor,2025-05-13T05:21:14.390Z
[email],Sad,jhoifwej,2025-05-13T06:21:19.929Z
[email],Sad,nvhih,2025-05-21T06:40:15.486Z
[email],Sad,kj;aje[rp,2025-05-24T13:52:19.591Z
[email],Angry,jjhhvolsjrot,2025-05-24T13:52:50.299Z
[email],Happy,jvlihr,2025-05-24T18:04:15.351Z
